auth route OK
leads route OK
contracts route OK
pipeline route OK
scripts route OK
script-prompts route OK
users route OK
webhooks route OK
calculator route OK
training route OK
admin route OK
notifications route OK
training-docs route OK
Neon database connected: OK
Divinity CRM API running on port 3001
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 60.109 ms - 113[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 48.727 ms - 110[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 55.787 ms - 106[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 56.795 ms - 106[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 42.686 ms - 109[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 57.247 ms - 108[0m
[0mPOST /api/leads/6254537a-9411-4da9-9445-59b1032cc1cd/advance [33m400[0m 46.341 ms - 104[0m
[0mPOST /api/auth/login [32m200[0m 460.786 ms - 417[0m
[0mPOST /api/leads [32m201[0m 237.476 ms - 2721[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 100.728 ms - 114[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 101.291 ms - 114[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 100.779 ms - 106[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 100.774 ms - 108[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [32m200[0m 612.548 ms - 7534[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 100.521 ms - 110[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 99.828 ms - 114[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 101.712 ms - 113[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 60.093 ms - 106[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 149.634 ms - 109[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 47.015 ms - 108[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 48.788 ms - 113[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 38.993 ms - 104[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 58.987 ms - 116[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 49.973 ms - 116[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 48.272 ms - 115[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 52.744 ms - 113[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 54.566 ms - 110[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 58.446 ms - 106[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 58.850 ms - 106[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 58.725 ms - 109[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 39.566 ms - 108[0m
[0mPOST /api/leads/3d230e0f-5e34-4ed0-b5e4-b902e9053a2c/advance [33m400[0m 57.182 ms - 104[0m
[0mPOST /api/auth/login [32m200[0m 603.858 ms - 417[0m
[0mPOST /api/leads [32m201[0m 238.837 ms - 2721[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 101.293 ms - 114[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 49.978 ms - 114[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 151.149 ms - 106[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 100.663 ms - 108[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [32m200[0m 716.387 ms - 7534[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 99.935 ms - 110[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 101.960 ms - 114[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 99.768 ms - 113[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 103.242 ms - 106[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 99.374 ms - 109[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 101.890 ms - 108[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 101.476 ms - 113[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 100.980 ms - 104[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 100.738 ms - 116[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 101.597 ms - 116[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 100.817 ms - 115[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 61.742 ms - 113[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 97.072 ms - 110[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 36.702 ms - 106[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 55.426 ms - 106[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 32.288 ms - 109[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 43.886 ms - 108[0m
[0mPOST /api/leads/8ed50bee-c8d1-478c-b926-73a26d87e8a3/advance [33m400[0m 39.238 ms - 104[0m
